 * CollectdCollector Daemon Starts.
 * Serving Flask app 'exporter' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
